SK_ID_CURR,TARGET
215537,0
215539,0
215548,0
215554,0
215556,0
215559,1
215560,0
215563,0
215564,0
215569,0
215574,0
215586,0
215594,0
215608,0
215614,0
215623,0
215628,1
215637,1
215638,1
215649,0
215651,0
215653,0
215678,1
215708,0
215711,1
215733,1
215739,0
215742,0
215756,0
215772,0
215775,0
215791,0
215796,1
215803,0
215805,0
215807,1
215829,0
215855,0
215856,1
215860,0
215861,0
215877,0
215883,1
215889,0
215897,0
215898,0
215901,0
215908,1
215910,1
215911,0
215923,0
215928,0
215934,0
215936,1
215947,0
215951,0
215958,0
215959,0
215963,0
215968,1
215972,0
215976,1
215978,0
215981,1
215999,0
216001,1
216012,0
216020,0
216035,0
216038,0
216041,0
216049,0
216065,0
216096,1
216110,0
216115,0
216121,0
216122,1
216129,0
216131,1
216138,0
216142,0
216143,0
216150,0
216180,0
216184,0
216189,1
216190,1
216197,0
216218,1
216219,0
216221,0
216231,0
216240,0
216272,0
216281,1
216284,1
216290,0
216297,0
216305,0
216306,0
216317,0
216333,0
216338,1
216339,0
216346,0
216349,1
216350,1
216351,0
216353,0
216355,1
216364,0
216387,1
216392,0
216393,1
216399,0
216416,0
216433,0
216435,0
216442,0
216458,0
216461,1
216468,0
216469,0
216471,0
216473,0
216475,0
216496,0
216510,0
216511,0
216515,0
216516,0
216521,0
216532,0
216548,0
216551,0
216560,0
216562,1
216563,0
216565,0
216582,0
216587,0
216589,0
216597,0
216606,0
216607,0
216608,1
216621,0
216622,0
216627,0
216636,0
216647,0
216655,0
216659,0
216666,1
216676,1
216677,1
216679,0
216681,0
216686,0
216687,0
216694,0
216697,0
216714,0
216719,0
216720,0
216721,0
216723,0
216740,0
216746,0
216747,1
216751,0
216758,0
216768,0
216778,0
216786,1
216801,1
216802,0
216807,0
216808,0
216810,0
216818,0
216823,0
216826,1
216827,0
216828,1
216840,1
216844,0
216845,0
216851,0
216857,0
216858,1
216862,0
216874,0
216880,0
216900,0
216902,0
216903,0
216904,0
216931,0
216936,0
216938,0
216952,0
216954,0
216955,0
216961,0
216981,0
216985,0
216992,0
216995,0
216997,0
216998,0
216999,0
217022,0
217034,1
217038,0
217050,0
217055,0
217064,0
217071,0
217078,1
217083,1
217084,0
217086,0
217096,1
217101,1
217109,1
217118,1
217121,0
217125,0
217130,0
217136,0
217137,0
217143,0
217148,0
217155,0
217162,0
217172,1
217174,0
217175,1
217177,0
217178,1
217192,0
217220,0
217221,1
217223,0
217232,0
217243,0
217248,1
217250,0
217271,1
217283,0
217297,0
217323,0
217326,0
217334,0
217338,0
217341,1
217342,1
217355,0
217362,1
217366,0
217367,0
217371,1
217383,1
217401,1
217404,1
217419,0
217422,0
217423,0
217427,0
217429,0
217430,1
217441,1
217444,0
217465,0
217471,0
217488,0
217493,0
217509,1
217510,0
217511,0
217519,0
217522,1
217562,1
217574,0
217577,0
217579,0
217596,0
217602,0
217612,1
217632,0
217635,0
217636,1
217638,1
217639,0
217651,0
217652,0
217663,0
217669,0
217686,0
217699,1
217700,1
217703,1
217706,1
217714,1
217732,0
217736,0
217749,0
217763,0
217770,0
217771,0
217772,0
217776,1
217777,0
217778,1
217782,0
217790,1
217792,0
217793,0
217795,1
217796,0
217800,0
217804,0
217807,0
217846,1
217847,0
217853,0
217856,0
217864,0
217867,0
217868,0
217885,0
217887,0
217889,0
217900,0
217903,0
217905,0
217909,1
217913,0
217944,0
217946,0
217954,0
217956,0
217957,0
217961,1
217962,0
217976,0
217980,0
217981,0
218006,0
218009,0
218032,1
218049,0
218053,0
218078,1
218080,0
218081,0
218094,0
218098,0
218099,0
218100,0
218113,0
218117,0
218118,0
218119,0
218125,0
218133,0
218153,0
218165,0
218166,0
218177,0
218178,0
218202,0
218203,0
218207,0
218209,0
218236,0
218244,0
218247,1
218250,0
218266,1
218275,0
218276,0
218287,0
218292,0
218298,0
218300,0
218320,0
218321,0
218333,0
218347,0
218353,0
218366,0
218368,0
218369,0
218372,0
218376,0
218378,0
218403,0
218413,0
218418,1
218449,1
218450,0
218458,0
218464,0
218475,0
218476,0
218478,1
218515,1
218517,0
218518,0
218538,0
218539,0
218550,0
218551,0
218565,0
218580,0
218591,0
218598,0
218600,0
218602,0
218607,1
218651,0
218652,0
218656,0
218658,0
218669,1
218670,0
218671,0
218677,0
218680,0
218685,0
218686,0
218692,0
218693,0
218699,0
218709,0
218729,0
218734,0
218742,0
218743,0
218756,0
218772,1
218782,0
218786,0
218788,0
218796,0
218801,0
218812,1
218832,0
218834,0
218846,1
218847,1
218848,0
218853,0
218865,1
218870,0
218873,0
218884,0
218893,0
218898,0
218911,0
218933,0
218934,0
218939,0
218948,0
218957,0
218962,0
218973,0
218975,0
219000,0
219001,0
219006,0
219027,0
219036,0
219043,1
219047,1
219057,0
219059,1
219062,0
219074,0
219085,0
219087,0
219095,1
219114,0
219115,0
219119,0
219140,0
219147,0
219170,0
219171,1
219174,0
219177,1
219180,0
219195,0
219203,0
219207,0
219223,0
219229,0
219236,0
219238,0
219243,0
219245,0
219247,0
219273,0
219278,1
219279,0
219284,0
219319,0
219326,1
219336,0
219344,0
219359,1
219360,0
219364,0
219368,1
219376,0
219382,0
219388,0
219396,0
219398,1
219403,1
219405,0
219406,0
219410,0
219424,1
219446,0
219450,0
219451,1
219464,0
219465,0
219469,0
219472,1
219482,1
219506,0
219507,1
219516,1
219521,0
219564,1
219565,0
219568,0
219570,0
219578,0
219579,0
219588,0
219593,0
219594,0
219601,0
219608,1
219616,0
219620,0
219621,0
219628,0
219632,1
219637,1
219670,0
219688,0
219704,0
219717,0
219723,0
219741,1
219772,0
219774,0
219775,0
219778,1
219787,0
219788,0
219806,0
219811,0
219815,0
219817,0
219835,0
219845,0
219848,0
219864,0
219866,0
219868,0
219870,0
219886,0
219908,0
219910,1
219914,0
219925,0
219935,1
219940,0
219959,1
219962,1
219975,0
219981,0
219998,0
219999,1
220006,0
220010,0
220012,0
220014,0
220018,0
220019,0
220021,0
220058,0
220060,1
220061,0
220063,0
220066,1
220070,0
220071,0
220082,0
220094,0
220107,0
220114,1
220120,0
220126,0
220143,0
220147,1
220157,0
220160,0
220169,0
220177,0
220181,0
220186,1
220189,0
220206,0
220221,0
220227,0
220228,0
220248,1
220277,1
220304,0
220311,0
220315,0
220316,0
220323,0
220325,0
220358,0
220363,0
220369,1
220370,0
220380,0
220386,0
220387,0
220393,0
220394,1
220412,0
220415,0
220416,1
220417,1
220418,0
220422,0
220431,0
220439,1
220456,0
220458,0
220468,0
220474,0
220479,0
220494,0
220501,0
220503,0
220511,0
220514,0
220516,1
220521,0
220530,0
220562,0
220565,0
220582,0
220594,1
220600,1
220614,0
220621,1
220624,0
220629,0
220632,0
220639,0
220655,0
220664,0
220670,0
220686,0
220699,0
220714,0
220729,1
220732,0
220733,0
220735,1
220740,1
220741,0
220747,1
220748,0
220749,1
220755,0
220764,0
220767,1
220772,0
220779,1
220781,1
220790,1
220806,0
220811,0
220816,0
220822,0
220827,0
220828,0
220829,0
220832,0
220833,0
220841,1
220842,0
220856,0
220874,1
220881,0
220882,0
220887,0
220893,0
220909,0
220916,0
220917,0
220918,0
220924,0
220931,0
220932,1
220949,0
220950,1
220956,0
220972,1
220994,0
221004,0
221008,0
221011,0
221030,0
221032,0
221035,0
221058,1
221059,0
221075,1
221079,0
221080,0
221107,0
221116,1
221129,0
221148,0
221158,0
221165,0
221169,0
221171,0
221198,0
221202,0
221205,0
221223,0
221227,0
221228,1
221234,0
221242,0
221252,0
221256,0
221260,1
221261,1
221264,0
221267,0
221272,0
221284,1
221292,1
221311,0
221322,1
221327,1
221339,0
221371,1
221372,0
221404,0
221411,0
221438,0
221451,0
221465,0
221477,0
221483,0
221493,0
221495,0
221498,0
221500,0
221506,0
221513,0
221523,1
221528,0
221529,0
221530,1
221531,1
221549,0
221550,1
221565,0
221570,1
221573,0
221575,0
221576,0
221604,0
221615,0
221626,0
221629,1
221630,0
221636,0
221656,1
221659,0
221663,0
221665,0
221675,0
221676,0
221677,1
221679,0
221707,0
221712,0
221717,0
221725,0
221733,0
221741,1
221747,0
221762,0
221763,0
221770,0
221771,0
221787,0
221793,0
221804,0
221805,0
221825,0
221827,0
221828,0
221829,0
221845,1
221859,0
221860,0
221867,0
221868,0
221870,1
221876,0
221884,0
221895,0
221911,0
221921,1
221931,0
221935,0
221955,0
221959,0
221966,0
221974,0
221981,0
222002,1
222010,0
222012,0
222013,0
222023,0
222034,1
222048,0
222052,1
222059,0
222060,0
222061,0
222067,0
222076,0
222081,0
222120,0
222121,0
222133,0
222149,1
222150,0
222153,0
222154,0
222159,0
222165,0
222167,0
222170,0
222178,0
222179,0
222188,1
222189,0
222195,1
222198,1
222224,0
222234,1
222254,0
222256,1
222264,0
222281,0
222296,0
222303,1
222309,0
222310,0
222313,0
222321,1
222322,0
222328,0
222333,0
222334,1
222338,0
222347,0
222349,0
222351,0
222352,0
222357,0
222362,0
222381,0
222392,0
222401,0
222413,0
222422,0
222423,0
222430,0
222432,0
222452,0
222459,0
222473,0
222475,1
222481,1
222482,0
222489,0
222496,0
222505,0
222516,0
222537,0
222555,0
222566,0
222572,0
222577,0
222618,0
222619,0
222624,0
222625,0
222626,0
222629,0
222634,0
222636,0
222637,0
222641,0
222646,0
222648,1
222659,0
222663,1
222665,0
222671,0
222674,0
222675,1
222707,1
222709,1
222711,0
222717,0
222728,1
222752,0
222753,0
222755,0
222765,0
222768,0
222769,1
222783,0
222799,0
222821,0
222825,1
222837,1
222862,1
222863,0
222869,0
222876,0
222892,0
222898,0
222912,0
222920,0
222926,0
222934,1
222938,0
222945,1
222947,0
222966,0
222971,0
222994,0
223008,1
223019,0
223040,0
223042,0
223049,1
223051,0
223056,0
223058,0
223064,0
223067,0
223073,0
223075,1
223078,0
223079,0
223082,1
223098,1
223112,0
223116,1
223121,0
223128,1
223135,0
223136,0
223144,0
223151,0
223157,0
223181,0
223190,0
223197,0
223205,0
223209,0
223221,0
223235,0
223238,0
223244,0
223258,0
223262,0
223272,0
223288,1
223298,0
223310,1
223320,0
223357,1
223365,0
223369,0
223375,1
223384,0
223393,0
223412,0
223428,0
223440,0
223456,1
223470,0
223471,0
223484,0
223488,1
223489,0
223490,0
223492,0
223496,0
223503,0
223507,0
223518,0
223519,0
223521,0
223524,0
223526,0
223527,0
223529,0
223534,0
223538,1
223547,0
223549,0
223551,0
223552,0
223567,0
223571,0
223582,0
223584,0
223585,1
223586,0
223588,0
223592,0
223594,1
223607,0
223608,0
223609,0
223610,0
223611,0
223635,0
223636,0
223638,0
223649,0
223670,0
223688,0
223698,0
223699,0
223716,0
223718,0
223720,0
223727,0
223729,0
223739,0
223740,0
223741,0
223750,0
223752,0
223764,1
223781,0
223783,0
223794,0
223808,0
223810,1
223814,0
223817,0
223830,1
223839,0
223849,0
223851,0
223854,0
223888,0
223914,1
223923,0
223925,0
223939,0
223949,0
223951,1
223952,0
223967,0
223971,0
223974,0
223978,0
223991,1
224008,0
224016,0
224024,0
224039,0
224040,1
224044,1
224047,0
224055,0
224061,0
224065,0
224079,0
224080,0
224089,0
224094,1
224095,1
224109,0
224111,0
224112,0
224134,1
224135,0
224138,0
224139,0
224158,0
224161,0
224171,0
224182,0
224191,0
224194,0
224195,0
224205,0
224206,0
224211,0
224213,0
224214,1
224236,1
224239,0
224241,0
224251,0
224259,1
224262,1
224263,0
224268,0
224270,0
224282,1
224300,0
224315,0
224319,0
224325,0
224337,0
224339,0
224343,0
224344,1
224347,0
224353,1
224363,0
224370,0
224379,0
224380,1
224393,0
224395,1
224407,0
224408,0
224426,0
224427,0
224428,0
224437,1
224444,0
224445,0
224459,0
224473,1
224488,0
224490,0
224493,0
224494,1
224495,0
224499,0
224524,0
224528,0
224538,1
224553,0
224554,0
224575,0
224586,0
224593,0
224599,0
224614,0
224625,0
224626,0
224627,1
224628,0
224631,0
224651,0
224658,0
224664,0
224668,0
224673,0
224674,0
224683,0
224708,0
224748,0
224756,0
224757,0
224760,0
224771,0
224772,0
224797,1
224823,0
224831,0
224841,0
224843,1
224844,1
224849,0
224855,1
224856,0
224864,0
224871,0
224876,0
224889,1
224896,0
224899,0
224912,0
224916,1
224918,1
224925,0
224929,0
224934,1
224950,1
224953,0
224956,0
224958,0
224960,0
224971,0
224975,0
224978,1
224986,0
224987,1
224990,0
225010,0
225041,0
225044,1
225045,0
225048,0
225053,0
225058,0
225075,0
225085,0
225103,0
225107,0
225114,1
225122,0
225130,0
225131,1
225132,0
225134,0
225136,0
225141,0
225145,0
225146,0
225156,0
225158,0
225165,0
225185,0
225194,0
225195,0
225223,0
225224,0
225231,0
225233,0
225246,0
225281,0
225286,0
225301,0
225302,0
225336,0
225347,0
225351,0
225362,0
225363,0
225364,0
225370,0
225374,0
225375,0
225380,1
225381,0
225382,0
225392,0
225410,1
225425,1
225431,0
225456,0
225460,1
225475,0
225478,0
225483,1
225499,1
225514,1
225517,0
225524,1
225532,0
225545,0
225546,0
225550,0
225580,0
225581,0
225582,1
225585,0
225601,0
225612,0
225621,0
225636,0
225639,0
225650,0
225654,0
225664,0
225665,1
225666,0
225686,0
225689,0
225691,0
225721,0
225733,0
225739,0
225741,1
225766,0
225776,0
225788,0
225792,0
225803,0
225804,0
225805,0
225808,0
225819,0
225826,1
225832,0
225850,0
225851,0
225854,1
225858,0
225875,0
225884,0
225890,0
225906,0
225908,0
225910,1
225920,1
225950,0
225990,0
225991,0
226010,0
226011,0
226018,0
226029,1
226030,0
226041,0
226044,0
226051,0
226054,0
226085,0
226105,0
226116,0
226130,1
226131,1
226170,0
226171,0
226176,0
226177,1
226183,0
226187,0
226188,0
226190,1
226206,0
226213,0
226214,1
226226,0
226244,1
226245,0
226251,0
226258,0
226259,0
226265,0
226291,0
226294,0
226299,0
226300,0
226301,0
226302,0
226308,0
226309,0
226318,0
226319,1
226320,0
226325,0
226334,1
226337,0
226348,0
226353,0
226361,0
226387,0
226395,1
226413,0
226416,0
226427,0
226433,0
226447,1
226487,1
226495,0
226496,0
226499,0
226501,0
226505,0
226506,0
226507,0
226516,0
226523,0
226527,0
226533,0
226537,0
226539,0
226551,1
226556,0
226557,0
226561,1
226565,0
226567,0
226590,0
226599,0
226639,0
226654,1
226664,1
226668,0
226677,0
226682,0
226689,0
226691,0
226698,0
226713,0
226720,0
226734,0
226735,1
226738,0
226742,0
226763,0
226766,1
226772,0
226779,0
226780,1
226787,0
226790,1
226792,0
226797,0
226803,0
226807,0
226827,0
226828,0
226836,0
226837,0
226838,1
226847,1
226881,0
226882,0
226884,0
226917,0
226921,0
226933,0
226938,1
226948,0
226952,0
226954,0
226965,0
226970,0
226977,1
226986,0
227005,0
227009,0
227010,0
227013,0
227019,0
227025,1
227026,0
227027,0
227029,0
227049,0
227053,0
227054,0
227058,0
227074,0
227099,0
227100,0
227109,0
227111,0
227112,0
227125,0
227145,0
227148,0
227151,0
227160,1
227165,0
227200,1
227210,0
227213,0
227235,1
227242,0
227245,0
227246,0
227248,0
227251,0
227252,0
227258,0
227264,0
227270,1
227272,0
227274,0
227281,1
227290,1
227293,0
227299,0
227306,0
227323,0
227325,0
227326,0
227332,0
227336,0
227343,0
227344,0
227345,0
227348,0
227360,0
227376,1
227386,1
227392,0
227393,0
227401,0
227404,1
227413,0
227420,1
227459,0
227460,0
227462,0
227463,1
227481,0
227482,0
227485,0
227486,0
227493,0
227500,0
227501,0
227502,0
227506,0
227523,0
227525,0
227531,0
227532,0
227535,0
227542,0
227545,0
227566,1
227578,0
227585,0
227586,0
227587,0
227590,0
227595,1
227596,0
227597,0
227600,0
227621,0
227637,0
227640,0
227649,0
227653,0
227674,0
227675,0
227680,0
227696,0
227701,1
227707,0
227713,0
227715,0
227728,0
227730,0
227731,0
227732,0
227736,0
227739,0
227740,0
227741,1
227742,0
227745,0
227749,1
227752,0
227756,1
227769,0
227779,1
227783,0
227799,1
227803,0
227818,0
227822,0
227823,0
227824,0
227825,0
227826,1
227833,0
227834,1
227837,1
227839,0
227856,0
227872,0
227876,0
227905,1
227908,0
227909,0
227912,0
227917,0
227931,0
227936,0
227939,0
227941,0
227942,0
227944,0
227945,1
227952,1
227954,0
227968,0
227975,1
227989,0
227992,0
227993,1
227996,0
227997,0
227998,0
228040,0
228044,0
228045,0
228046,0
228051,0
228052,0
228053,0
228059,0
228062,0
228070,0
228074,0
228077,0
228078,0
228097,0
228099,0
228100,0
228102,1
228103,0
228104,1
228107,0
228117,0
228123,1
228125,0
228130,1
228134,0
228141,1
228153,0
228163,0
228164,1
228166,0
228168,0
228169,0
228183,0
228198,0
228199,0
228201,0
228207,0
228209,0
228219,0
228239,0
228248,0
228260,0
228268,1
228280,0
228282,0
228288,0
228289,0
228295,0
228296,0
228297,0
228298,0
228299,0
228301,0
228322,0
228324,0
228332,0
228334,0
228342,1
228351,0
228354,1
228355,0
228362,0
228375,0
228383,1
228389,0
228392,1
228411,1
228414,0
228420,0
228424,0
